1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.631
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 55
600 120     /C1 -- TPER, DELT (Recharge Period 56)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.631
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 56
600 120     /C1 -- TPER, DELT (Recharge Period 57)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.631
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 57
600 120     /C1 -- TPER, DELT (Recharge Period 58)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.61
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 58
600 120     /C1 -- TPER, DELT (Recharge Period 59)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.58
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 59
600 120     /C1 -- TPER, DELT (Recharge Period 60)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.55
102 2 4 0.6 1 12.591
-999999  /C13 -- End of data for recharge period 60
600 120     /C1 -- TPER, DELT (Recharge Period 61)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.541
102 2 4 0.6 1 12.602
-999999  /C13 -- End of data for recharge period 61
600 120     /C1 -- TPER, DELT (Recharge Period 62)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.541
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 62
600 120     /C1 -- TPER, DELT (Recharge Period 63)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.541
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 63
600 120     /C1 -- TPER, DELT (Recharge Period 64)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.52
102 2 4 0.6 1 12.591
-999999  /C13 -- End of data for recharge period 64
600 120     /C1 -- TPER, DELT (Recharge Period 65)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.47
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 65
600 120     /C1 -- TPER, DELT (Recharge Period 66)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.451
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 66
600 120     /C1 -- TPER, DELT (Recharge Period 67)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.451
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 67
600 120     /C1 -- TPER, DELT (Recharge Period 68)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.451
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 68
600 120     /C1 -- TPER, DELT (Recharge Period 69)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.43
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 69
600 120     /C1 -- TPER, DELT (Recharge Period 70)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.38
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 70
600 120     /C1 -- TPER, DELT (Recharge Period 71)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.361
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 71
600 120     /C1 -- TPER, DELT (Recharge Period 72)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.361
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 72
600 120     /C1 -- TPER, DELT (Recharge Period 73)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.343
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 73
600 120     /C1 -- TPER, DELT (Recharge Period 74)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.316
102 2 4 0.6 1 12.561
-999999  /C13 -- End of data for recharge period 74
600 120     /C1 -- TPER, DELT (Recharge Period 75)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.289
102 2 4 0.6 1 12.572
-999999  /C13 -- End of data for recharge period 75
600 120     /C1 -- TPER, DELT (Recharge Period 76)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.281
102 2 4 0.6 1 12.54
-999999  /C13 -- End of data for recharge period 76
600 120     /C1 -- TPER, DELT (Recharge Period 77)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.281
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 77
600 120     /C1 -- TPER, DELT (Recharge Period 78)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.24
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 78
600 120     /C1 -- TPER, DELT (Recharge Period 79)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.2
102 2 4 0.6 1 12.542
-999999  /C13 -- End of data for recharge period 79
600 120     /C1 -- TPER, DELT (Recharge Period 80)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.6009 1 14.191
102 2 4 0.6 1 12.531
-999999  /C13 -- End of data for recharge period 80
600 120     /C1 -- TPER, DELT (Recharge Period 81)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.191
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 81
600 120     /C1 -- TPER, DELT (Recharge Period 82)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.17
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 82
600 120     /C1 -- TPER, DELT (Recharge Period 83)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.161
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 83
600 120     /C1 -- TPER, DELT (Recharge Period 84)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.12
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 84
600 120     /C1 -- TPER, DELT (Recharge Period 85)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.101
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 85
600 120     /C1 -- TPER, DELT (Recharge Period 86)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.101
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 86
600 120     /C1 -- TPER, DELT (Recharge Period 87)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.083
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 87
600 120     /C1 -- TPER, DELT (Recharge Period 88)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.074
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 88
600 120     /C1 -- TPER, DELT (Recharge Period 89)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.017
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 89
600 120     /C1 -- TPER, DELT (Recharge Period 90)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.012
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 90
600 120     /C1 -- TPER, DELT (Recharge Period 91)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.021
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 91
600 120     /C1 -- TPER, DELT (Recharge Period 92)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.021
102 2 4 0.6 1 12.503
-999999  /C13 -- End of data for recharge period 92
600 120     /C1 -- TPER, DELT (Recharge Period 93)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 13.98
102 2 4 0.6 1 12.513
-999999  /C13 -- End of data for recharge period 93
600 120     /C1 -- TPER, DELT (Recharge Period 94)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 13.94
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 94
600 120     /C1 -- TPER, DELT (Recharge Period 95)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 13.931
102 2 4 0.6 1 12.503
-999999  /C13 -- End of data for recharge period 95
600 120     /C1 -- TPER, DELT (Recharge Period 96)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 13.931
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 96
600 120     /C1 -- TPER, DELT (Recharge Period 97)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 13.931
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 97
600 120     /C1 -- TPER, DELT (Recharge Period 98)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 13.91
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 98
600 120     /C1 -- TPER, DELT (Recharge Period 99)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 13.88
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 99
600 120     /C1 -- TPER, DELT (Recharge Period 100)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 13.85
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 100
600 120     /C1 -- TPER, DELT (Recharge Period 101)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.6009 1 13.841
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 101
600 120     /C1 -- TPER, DELT (Recharge Period 102)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 13.841
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 102
600 120     /C1 -- TPER, DELT (Recharge Period 103)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 13.841
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 103
600 120     /C1 -- TPER, DELT (Recharge Period 104)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 13.823
102 2 4 0.6 1 12.495
-999999  /C13 -- End of data for recharge period 104
600 120     /C1 -- TPER, DELT (Recharge Period 105)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 13.814
102 2 4 0.6 1 12.476
-999999  /C13 -- End of data for recharge period 105
600 120     /C1 -- TPER, DELT (Recharge Period 106)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 13.778
102 2 4 0.6 1 12.45
-999999  /C13 -- End of data for recharge period 106
600 120     /C1 -- TPER, DELT (Recharge Period 107)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 13.761
102 2 4 0.6 1 12.46
-999999  /C13 -- End of data for recharge period 107
600 120     /C1 -- TPER, DELT (Recharge Period 108)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 13.761
102 2 4 0.6 1 12.45
-999999  /C13 -- End of data for recharge period 108
600 120     /C1 -- TPER, DELT (Recharge Period 109)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 13.761
102 2 4 0.6 1 12.441
-999999  /C13 -- End of data for recharge period 109
600 120     /C1 -- TPER, DELT (Recharge Period 110)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 13.761
102 2 4 0.6 1 12.441
-999999  /C13 -- End of data for recharge period 110
600 120     /C1 -- TPER, DELT (Recharge Period 111)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 13.761
102 2 4 0.6 1 12.441
-999999  /C13 -- End of data for recharge period 111
600 120     /C1 -- TPER, DELT (Recharge Period 112)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
